"Date","Time","I","tempC","DO.meas","atmo.pressure","salinity","WSpd"
"2012-05-01","00:00:00",0,26,6.34184374426599,1.00592300098717,27.8,2
"2012-05-01","00:15:00",0,25.9,6.32997328479574,1.00592300098717,27.9,1.2
"2012-05-01","00:30:00",0,25.9,6.31928532410485,1.00592300098717,27.8,1.5
"2012-05-01","00:45:00",0,25.9,6.30985797032234,1.00592300098717,27.9,1.8
"2012-05-01","01:00:00",0,25.8,6.30173830206866,1.00592300098717,27.9,2.2
"2012-05-01","01:15:00",0,25.8,6.29493894678428,1.00493583415597,27.9,2.3
"2012-05-01","01:30:00",0,25.7,6.28944472107082,1.00493583415597,27.9,2.1
"2012-05-01","01:45:00",0,25.7,6.28521792371385,1.00493583415597,27.9,2.4
"2012-05-01","02:00:00",0,25.6,6.28219957508577,1.00493583415597,27.9,2.7
"2012-05-01","02:15:00",0,25.7,6.28031470227746,1.00493583415597,28,2.6
"2012-05-01","02:30:00",0,25.7,6.27947975187095,1.00493583415597,28.1,2.9
"2012-05-01","02:45:00",0,25.7,6.27960636894131,1.00394866732478,28.2,2.9
"2012-05-01","03:00:00",0,25.6,6.28060695646731,1.00394866732478,28.2,3
"2012-05-01","03:15:00",0,25.6,6.28240151335541,1.00394866732478,28.1,3.8
"2012-05-01","03:30:00",0,25.6,6.28491737994232,1.00394866732478,28.1,4.5
"2012-05-01","03:45:00",0,25.5,6.28808624347249,1.00394866732478,28.1,4.8
"2012-05-01","04:00:00",0,25.5,6.29182875440171,1.00394866732478,28.1,5.1
"2012-05-01","04:15:00",0,25.5,6.2960531550579,1.00394866732478,28,4.6
"2012-05-01","04:30:00",0,25.4,6.30068026029226,1.00394866732478,28,3.7
"2012-05-01","04:45:00",0,25.4,6.30564735704223,1.00493583415597,28,4.1
"2012-05-01","05:00:00",0,25.4,6.31089921904672,1.00493583415597,28,4.3
"2012-05-01","05:15:00",0,25.3,6.31637646188748,1.00493583415597,28,4
"2012-05-01","05:30:00",0,25.3,6.32201482027934,1.00493583415597,28,3.8
"2012-05-01","05:45:00",0,25.3,6.32775814592047,1.00493583415597,28,3.7
"2012-05-01","06:00:00",8.55555555555556,25.3,6.33357158106256,1.00493583415597,28.1,3.6
"2012-05-01","06:15:00",34.6666666666667,25.2,6.33944904318463,1.00493583415597,28.1,3.6
"2012-05-01","06:30:00",95.2222222222222,25.2,6.34540885973384,1.00493583415597,28.1,3.6
"2012-05-01","06:45:00",185.777777777778,25.3,6.35148744564392,1.00592300098717,28.1,3.6
